county,adm1_pcode,partner_type,partner,acronym
Turkana,KE023,implementing_partner,County Director of Education,NA
Turkana,KE023,implementing_partner,Save the Children,SCI
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Turkana,KE023,implementing_partner,Special Olympics Kenya,SOK
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Wajir,KE008,implementing_partner,County Director of Education,NA
Wajir,KE008,implementing_partner,Save the Children,SCI
West Pokot,KE024,implementing_partner,County Director of Education,NA
West Pokot,KE024,implementing_partner,Finn Church Aid,FCA
West Pokot,KE024,implementing_partner,Special Olympics Kenya,SOK
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Mandera,KE009,lead_organisation,UNICEF,UNICEF
Mandera,KE009,implementing_partner,County Director of Education Mandera,CDE Mandera
Isiolo,KE011,lead_organisation,UNICEF,UNICEF
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Turkana,KE023,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Isiolo,KE011,implementing_partner,Lifeskills Promoters,LISP
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Marsabit,KE010,implementing_partner,Food for the Hungry,FHK
Meru,KE012,implementing_partner,Food for the Hungry,FHK
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Lutheran World Federation,NA
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Norwegian Refugee Council,NRC
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Windle International,NA
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Windle International,NA
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Windle International,NA
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Windle International,NA
Garissa,KE007,lead_organisation,UNICEF,UNICEF
Garissa,KE007,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Wajir,KE008,lead_organisation,UNICEF,UNICEF
Wajir,KE008,implementing_partner,Save the Children,SCI
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Marsabit,KE010,lead_organisation,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,Finn Church Aid,FCA
Tana River,KE004,lead_organisation,UNICEF,UNICEF
Tana River,KE004,implementing_partner,Women Educational Researchers of Kenya,WERK
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Jesuit Refugee Service,JRS
Turkana,KE023,lead_organisation,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Windle International,NA
Marsabit,KE010,implementing_partner,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,UNICEF,UNICEF
Turkana,KE023,implementing_partner,UNICEF,UNICEF
Marsabit,KE010,implementing_partner,UNICEF,UNICEF
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Turkana,KE023,implementing_partner,Finn Church Aid,FCA
Homa Bay,KE043,lead_organisation,Population Council,PC
Homa Bay,KE043,implementing_partner,Homa Bay County,HBC
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Kwale,KE002,lead_organisation,UNICEF,UNICEF
Kwale,KE002,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Kwale,KE002,lead_organisation,UNICEF,UNICEF
Kwale,KE002,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Kilifi,KE003,lead_organisation,UNICEF,UNICEF
Kilifi,KE003,implementing_partner,Women Educational Researchers of Kenya,WERK
Narok,KE033,lead_organisation,UNICEF,UNICEF
Narok,KE033,implementing_partner,Women Educational Researchers of Kenya,WERK
Kajiado,KE034,lead_organisation,UNICEF,UNICEF
Kajiado,KE034,implementing_partner,Women Educational Researchers of Kenya,WERK
Mombasa,KE001,implementing_partner,World Vision Kenya,WVK
Mombasa,KE001,implementing_partner,World Vision Kenya,WVK
Migori,KE044,implementing_partner,World Vision Kenya,WVK
Migori,KE044,implementing_partner,World Vision Kenya,WVK
Migori,KE044,implementing_partner,World Vision Kenya,WVK
Migori,KE044,implementing_partner,World Vision Kenya,WVK
Baringo,KE030,lead_organisation,Bartabwa,BART
Baringo,KE030,implementing_partner,World Vision Kenya,WVK
